frame,timestamp,actual_x,actual_y,actual_z,segmentation
259,8.633333333333333,0.18420147619913202,3.218881051275542,1372.2246390926546,"[[[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 ...

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]]"
260,8.666666666666666,0.31824171792167993,3.208600607031059,1395.6512148022957,"[[[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 ...

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]]"
261,8.7,0.35262149441900936,3.2016723680066517,1365.4299492888256,"[[[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 ...

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [135 152 147]
  [135 152 147]
  [135 152 147]]]"
262,8.733333333333333,0.3919862388558963,3.209192023888898,1369.390185857297,"[[[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 ...

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [134 150 150]
  [134 150 150]
  [134 150 150]]

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [134 150 148]
  [134 150 148]
  [134 150 148]]

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [134 150 148]
  [134 150 148]
  [134 150 148]]]"
263,8.766666666666667,0.41938492886250284,3.211163733642102,1381.049969707347,"[[[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 ...

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [134 150 150]
  [134 150 150]
  [134 150 150]]

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [134 150 148]
  [134 150 148]
  [134 150 148]]

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [134 150 148]
  [134 150 148]
  [134 150 148]]]"
264,8.8,0.513592445875964,3.192967658258616,1381.4274852408262,"[[[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 ...

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [134 150 150]
  [134 150 150]
  [134 150 150]]

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [134 150 148]
  [134 150 148]
  [134 150 148]]

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [134 150 148]
  [134 150 148]
  [134 150 148]]]"
265,8.833333333333334,0.5797601034453376,3.132946266076349,1373.0403026867173,"[[[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 ...

 [[128 145 140]
  [128 145 140]
  [128 145 140]
  ...
  [134 150 150]
  [134 150 150]
  [134 150 150]]

 [[128 145 140]
  [128 145 140]
  [128 145 140]
  ...
  [134 150 148]
  [134 150 148]
  [134 150 148]]

 [[128 145 140]
  [128 145 140]
  [128 145 140]
  ...
  [134 150 148]
  [134 150 148]
  [134 150 148]]]"
266,8.866666666666667,0.6351065785485127,3.138605430322041,1375.7206062624655,"[[[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 ...

 [[128 145 140]
  [128 145 140]
  [128 145 140]
  ...
  [133 151 150]
  [133 151 150]
  [133 151 150]]

 [[128 145 140]
  [128 145 140]
  [128 145 140]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]

 [[128 145 140]
  [128 145 140]
  [128 145 140]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]]"
267,8.9,0.7328191908785141,3.1333088122476758,1379.564240392705,"[[[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 ...

 [[128 145 140]
  [128 145 140]
  [128 145 140]
  ...
  [133 151 150]
  [133 151 150]
  [133 151 150]]

 [[128 145 140]
  [128 145 140]
  [128 145 140]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]

 [[128 145 140]
  [128 145 140]
  [128 145 140]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]]"
268,8.933333333333334,0.7692975977320162,3.1454937933681344,1403.512442286122,"[[[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[125 143 140]
  [125 143 140]
  [125 143 140]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 ...

 [[128 145 140]
  [128 145 140]
  [128 145 140]
  ...
  [133 151 150]
  [133 151 150]
  [133 151 150]]

 [[128 145 140]
  [128 145 140]
  [128 145 140]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]

 [[128 145 140]
  [128 145 140]
  [128 145 140]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]]"
269,8.966666666666667,0.7997092854907485,3.070875459254786,1383.9341119409225,"[[[124 142 141]
  [124 142 141]
  [124 142 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[124 142 141]
  [124 142 141]
  [124 142 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[124 142 141]
  [124 142 141]
  [124 142 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 ...

 [[128 145 140]
  [128 145 140]
  [128 145 140]
  ...
  [134 150 150]
  [134 150 150]
  [134 150 150]]

 [[128 145 140]
  [128 145 140]
  [128 145 140]
  ...
  [134 150 148]
  [134 150 148]
  [134 150 148]]

 [[128 145 140]
  [128 145 140]
  [128 145 140]
  ...
  [134 150 148]
  [134 150 148]
  [134 150 148]]]"
270,9.0,0.8094039384594546,2.9623701630937433,1375.8978143309448,"[[[124 142 141]
  [124 142 141]
  [124 142 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[124 142 141]
  [124 142 141]
  [124 142 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[124 142 141]
  [124 142 141]
  [124 142 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 ...

 [[128 145 140]
  [128 145 140]
  [128 145 140]
  ...
  [134 150 150]
  [134 150 150]
  [134 150 150]]

 [[128 145 140]
  [128 145 140]
  [128 145 140]
  ...
  [134 150 148]
  [134 150 148]
  [134 150 148]]

 [[128 145 140]
  [128 145 140]
  [128 145 140]
  ...
  [134 150 148]
  [134 150 148]
  [134 150 148]]]"
271,9.033333333333333,0.7840453303652779,2.9484362582004113,1384.9737684252227,"[[[124 142 141]
  [124 142 141]
  [124 142 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[124 142 141]
  [124 142 141]
  [124 142 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[124 142 141]
  [124 142 141]
  [124 142 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 ...

 [[128 145 140]
  [128 145 140]
  [128 145 140]
  ...
  [134 150 150]
  [134 150 150]
  [134 150 150]]

 [[128 145 140]
  [128 145 140]
  [128 145 140]
  ...
  [134 150 148]
  [134 150 148]
  [134 150 148]]

 [[128 145 140]
  [128 145 140]
  [128 145 140]
  ...
  [134 150 148]
  [134 150 148]
  [134 150 148]]]"
272,9.066666666666666,0.8013917384297893,2.8695026813048634,1401.7686430635263,"[[[124 142 141]
  [124 142 141]
  [124 142 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[124 142 141]
  [124 142 141]
  [124 142 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[124 142 141]
  [124 142 141]
  [124 142 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 ...

 [[128 145 140]
  [128 145 140]
  [128 145 140]
  ...
  [134 150 150]
  [134 150 150]
  [134 150 150]]

 [[128 145 140]
  [128 145 140]
  [128 145 140]
  ...
  [134 150 148]
  [134 150 148]
  [134 150 148]]

 [[128 145 140]
  [128 145 140]
  [128 145 140]
  ...
  [134 150 148]
  [134 150 148]
  [134 150 148]]]"
273,9.1,0.7796654965836445,2.7525255613942248,1387.6606702779904,"[[[124 142 141]
  [124 142 141]
  [124 142 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[124 142 141]
  [124 142 141]
  [124 142 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[124 142 141]
  [124 142 141]
  [124 142 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 ...

 [[128 145 140]
  [128 145 140]
  [128 145 140]
  ...
  [134 150 150]
  [134 150 150]
  [134 150 150]]

 [[128 145 140]
  [128 145 140]
  [128 145 140]
  ...
  [134 150 148]
  [134 150 148]
  [134 150 148]]

 [[128 145 140]
  [128 145 140]
  [128 145 140]
  ...
  [134 150 148]
  [134 150 148]
  [134 150 148]]]"
274,9.133333333333333,0.7622004435195932,2.735542558385385,1407.182049154384,"[[[124 142 141]
  [124 142 141]
  [124 142 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[124 142 141]
  [124 142 141]
  [124 142 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[124 142 141]
  [124 142 141]
  [124 142 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 ...

 [[128 145 140]
  [128 145 140]
  [128 145 140]
  ...
  [133 151 150]
  [133 151 150]
  [133 151 150]]

 [[128 145 140]
  [128 145 140]
  [128 145 140]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]

 [[128 145 140]
  [128 145 140]
  [128 145 140]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]]"
275,9.166666666666666,0.6256928449344314,2.6287284235214416,1386.032651890187,"[[[124 142 141]
  [124 142 141]
  [124 142 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[124 142 141]
  [124 142 141]
  [124 142 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[124 142 141]
  [124 142 141]
  [124 142 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 ...

 [[128 145 140]
  [128 145 140]
  [128 145 140]
  ...
  [133 151 150]
  [133 151 150]
  [133 151 150]]

 [[128 145 140]
  [128 145 140]
  [128 145 140]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]

 [[128 145 140]
  [128 145 140]
  [128 145 140]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]]"
276,9.2,0.5609266041950541,2.5754713846037847,1400.9929231892484,"[[[124 142 141]
  [124 142 141]
  [124 142 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[124 142 141]
  [124 142 141]
  [124 142 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[124 142 141]
  [124 142 141]
  [124 142 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 ...

 [[128 145 140]
  [128 145 140]
  [128 145 140]
  ...
  [133 151 150]
  [133 151 150]
  [133 151 150]]

 [[128 145 140]
  [128 145 140]
  [128 145 140]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]

 [[128 145 140]
  [128 145 140]
  [128 145 140]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]]"
277,9.233333333333333,0.48192690303683394,2.419482720041442,1391.9114127051253,"[[[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 ...

 [[128 145 140]
  [128 145 140]
  [128 145 140]
  ...
  [133 151 150]
  [133 151 150]
  [133 151 150]]

 [[128 145 140]
  [128 145 140]
  [128 145 140]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]

 [[128 145 140]
  [128 145 140]
  [128 145 140]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]]"
278,9.266666666666667,0.35609256213428164,2.380115630711892,1421.185768906948,"[[[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 ...

 [[128 144 142]
  [128 144 142]
  [128 144 142]
  ...
  [133 151 150]
  [133 151 150]
  [133 151 150]]

 [[128 144 142]
  [128 144 142]
  [128 144 142]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]

 [[128 144 142]
  [128 144 142]
  [128 144 142]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]]"
279,9.3,0.2177237912673799,2.275129112619669,1416.687826077502,"[[[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 ...

 [[128 144 142]
  [128 144 142]
  [128 144 142]
  ...
  [133 151 150]
  [133 151 150]
  [133 151 150]]

 [[128 144 142]
  [128 144 142]
  [128 144 142]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]

 [[128 144 142]
  [128 144 142]
  [128 144 142]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]]"
280,9.333333333333334,0.013294368153825864,2.201051122962149,1412.189470521323,"[[[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 ...

 [[128 144 142]
  [128 144 142]
  [128 144 142]
  ...
  [133 151 150]
  [133 151 150]
  [133 151 150]]

 [[128 144 142]
  [128 144 142]
  [128 144 142]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]

 [[128 144 142]
  [128 144 142]
  [128 144 142]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]]"
281,9.366666666666667,-0.15766019157829222,2.1104814861663663,1427.410526169642,"[[[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 ...

 [[128 144 142]
  [128 144 142]
  [128 144 142]
  ...
  [133 151 150]
  [133 151 150]
  [133 151 150]]

 [[128 144 142]
  [128 144 142]
  [128 144 142]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]

 [[128 144 142]
  [128 144 142]
  [128 144 142]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]]"
282,9.4,-0.38721931569129936,2.0835893086743935,1417.6445709683628,"[[[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 ...

 [[128 144 142]
  [128 144 142]
  [128 144 142]
  ...
  [133 151 150]
  [133 151 150]
  [133 151 150]]

 [[128 144 142]
  [128 144 142]
  [128 144 142]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]

 [[128 144 142]
  [128 144 142]
  [128 144 142]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]]"
283,9.433333333333334,-0.5776615693063681,1.962622589607973,1416.5647593957171,"[[[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 ...

 [[128 144 142]
  [128 144 142]
  [128 144 142]
  ...
  [133 151 150]
  [133 151 150]
  [133 151 150]]

 [[128 144 142]
  [128 144 142]
  [128 144 142]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]

 [[128 144 142]
  [128 144 142]
  [128 144 142]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]]"
284,9.466666666666667,-0.7651670231253019,1.8557695382208195,1422.9620872631247,"[[[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 ...

 [[128 144 142]
  [128 144 142]
  [128 144 142]
  ...
  [133 151 150]
  [133 151 150]
  [133 151 150]]

 [[128 144 142]
  [128 144 142]
  [128 144 142]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]

 [[128 144 142]
  [128 144 142]
  [128 144 142]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]]"
285,9.5,-1.0064957664070917,1.760298023581465,1405.5618240349309,"[[[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 ...

 [[128 144 142]
  [128 144 142]
  [128 144 142]
  ...
  [133 151 150]
  [133 151 150]
  [133 151 150]]

 [[128 144 142]
  [128 144 142]
  [128 144 142]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]

 [[128 144 142]
  [128 144 142]
  [128 144 142]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]]"
286,9.533333333333333,-1.3003038705214751,1.750895503424349,1424.7774047315638,"[[[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 ...

 [[127 145 142]
  [127 145 142]
  [127 145 142]
  ...
  [133 151 150]
  [133 151 150]
  [133 151 150]]

 [[127 145 142]
  [127 145 142]
  [127 145 142]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]

 [[127 145 142]
  [127 145 142]
  [127 145 142]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]]"
287,9.566666666666666,-1.5774701623766227,1.704417313820292,1421.688601009233,"[[[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 ...

 [[127 145 142]
  [127 145 142]
  [127 145 142]
  ...
  [133 151 150]
  [133 151 150]
  [133 151 150]]

 [[127 145 142]
  [127 145 142]
  [127 145 142]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]

 [[127 145 142]
  [127 145 142]
  [127 145 142]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]]"
288,9.6,-1.8021084641303984,1.6681022765981968,1412.8119895723805,"[[[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 ...

 [[127 145 142]
  [127 145 142]
  [127 145 142]
  ...
  [133 151 150]
  [133 151 150]
  [133 151 150]]

 [[127 145 142]
  [127 145 142]
  [127 145 142]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]

 [[127 145 142]
  [127 145 142]
  [127 145 142]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]]"
