frame,timestamp,actual_x,actual_y,actual_z,segmentation,predicted_x,predicted_y,predicted_z,error_3d
292,9.733333333333333,4.17777136817566,18.27432825943084,11988.059701492539,"[[[148 155 148]
  [148 155 148]
  [148 155 148]
  ...
  [163 164 152]
  [163 164 152]
  [163 164 152]]

 [[148 155 148]
  [148 155 148]
  [148 155 148]
  ...
  [163 164 152]
  [163 164 152]
  [163 164 152]]

 [[148 155 148]
  [148 155 148]
  [148 155 148]
  ...
  [163 164 152]
  [163 164 152]
  [163 164 152]]

 ...

 [[ 42  49  47]
  [ 42  49  47]
  [ 42  49  47]
  ...
  [ 32  38  39]
  [ 32  38  39]
  [ 32  38  39]]

 [[ 42  49  47]
  [ 42  49  47]
  [ 42  49  47]
  ...
  [ 32  38  39]
  [ 32  38  39]
  [ 32  38  39]]

 [[ 42  49  47]
  [ 42  49  47]
  [ 42  49  47]
  ...
  [ 32  38  39]
  [ 32  38  39]
  [ 32  38  39]]]",-0.5386793613433838,6.182299613952637,2472.259521484375,9515.808765526146
293,9.766666666666667,5.197961722186671,16.39114479682431,10459.061266812041,"[[[148 155 148]
  [148 155 148]
  [148 155 148]
  ...
  [157 160 150]
  [157 160 150]
  [157 160 150]]

 [[148 155 148]
  [148 155 148]
  [148 155 148]
  ...
  [157 160 150]
  [157 160 150]
  [157 160 150]]

 [[148 155 148]
  [148 155 148]
  [148 155 148]
  ...
  [157 160 150]
  [157 160 150]
  [157 160 150]]

 ...

 [[ 42  49  47]
  [ 42  49  47]
  [ 42  49  47]
  ...
  [ 32  38  39]
  [ 32  38  39]
  [ 32  38  39]]

 [[ 42  49  47]
  [ 42  49  47]
  [ 42  49  47]
  ...
  [ 32  38  39]
  [ 32  38  39]
  [ 32  38  39]]

 [[ 42  49  47]
  [ 42  49  47]
  [ 42  49  47]
  ...
  [ 32  38  39]
  [ 32  38  39]
  [ 32  38  39]]]",-0.1416347473859787,6.438385486602783,2481.265625,7977.803931453088
294,9.8,8.848521554491143,19.381671917436165,11474.285714285716,"[[[148 155 148]
  [148 155 148]
  [148 155 148]
  ...
  [148 156 146]
  [148 156 146]
  [148 156 146]]

 [[148 155 148]
  [148 155 148]
  [148 155 148]
  ...
  [148 156 146]
  [148 156 146]
  [148 156 146]]

 [[148 155 148]
  [148 155 148]
  [148 155 148]
  ...
  [148 156 146]
  [148 156 146]
  [148 156 146]]

 ...

 [[ 42  49  47]
  [ 42  49  47]
  [ 42  49  47]
  ...
  [ 32  38  39]
  [ 32  38  39]
  [ 32  38  39]]

 [[ 42  49  47]
  [ 42  49  47]
  [ 42  49  47]
  ...
  [ 32  38  39]
  [ 32  38  39]
  [ 32  38  39]]

 [[ 42  49  47]
  [ 42  49  47]
  [ 42  49  47]
  ...
  [ 32  38  39]
  [ 32  38  39]
  [ 32  38  39]]]",-0.06685452163219452,6.0813517570495605,2469.8310546875,9004.469133849421
295,9.833333333333334,12.278182932110418,20.427335214249155,11966.96515205113,"[[[147 154 147]
  [147 154 147]
  [147 154 147]
  ...
  [146 154 144]
  [146 154 144]
  [146 154 144]]

 [[147 154 147]
  [147 154 147]
  [147 154 147]
  ...
  [146 154 144]
  [146 154 144]
  [146 154 144]]

 [[147 154 147]
  [147 154 147]
  [147 154 147]
  ...
  [146 154 144]
  [146 154 144]
  [146 154 144]]

 ...

 [[ 42  49  47]
  [ 42  49  47]
  [ 42  49  47]
  ...
  [ 34  40  41]
  [ 34  40  41]
  [ 34  40  41]]

 [[ 42  49  47]
  [ 42  49  47]
  [ 42  49  47]
  ...
  [ 33  39  40]
  [ 33  39  40]
  [ 32  38  39]]

 [[ 42  49  47]
  [ 42  49  47]
  [ 42  49  47]
  ...
  [ 33  39  40]
  [ 33  39  40]
  [ 32  38  39]]]",-0.08759057521820068,5.563422679901123,2454.4765625,9512.507863242494
296,9.866666666666667,12.899169792162404,19.368823911459145,11103.422140012957,"[[[147 154 147]
  [147 154 147]
  [147 154 147]
  ...
  [144 151 149]
  [144 151 146]
  [145 152 147]]

 [[147 154 147]
  [147 154 147]
  [147 154 147]
  ...
  [144 151 149]
  [144 151 146]
  [145 152 147]]

 [[147 154 147]
  [147 154 147]
  [147 154 147]
  ...
  [144 151 149]
  [144 151 146]
  [145 152 147]]

 ...

 [[ 43  50  48]
  [ 43  50  48]
  [ 43  50  48]
  ...
  [ 35  41  42]
  [ 35  41  42]
  [ 35  41  42]]

 [[ 43  50  48]
  [ 43  50  48]
  [ 43  50  48]
  ...
  [ 35  41  42]
  [ 35  41  42]
  [ 35  41  42]]

 [[ 43  50  48]
  [ 43  50  48]
  [ 43  50  48]
  ...
  [ 33  39  40]
  [ 33  39  40]
  [ 35  41  42]]]",0.011235061101615429,5.289977550506592,2447.01318359375,8656.42907397597
297,9.9,15.324570682093007,20.1532313965687,11508.360346895903,"[[[147 154 147]
  [147 154 147]
  [147 154 147]
  ...
  [144 151 149]
  [144 151 146]
  [145 152 147]]

 [[147 154 147]
  [147 154 147]
  [147 154 147]
  ...
  [144 151 149]
  [144 151 146]
  [145 152 147]]

 [[147 154 147]
  [147 154 147]
  [147 154 147]
  ...
  [144 151 149]
  [144 151 146]
  [145 152 147]]

 ...

 [[ 45  52  50]
  [ 45  52  50]
  [ 45  52  50]
  ...
  [ 36  42  43]
  [ 36  42  43]
  [ 36  42  43]]

 [[ 43  50  48]
  [ 43  50  48]
  [ 43  50  48]
  ...
  [ 35  41  42]
  [ 35  41  42]
  [ 35  41  42]]

 [[ 43  50  48]
  [ 43  50  48]
  [ 43  50  48]
  ...
  [ 35  41  42]
  [ 35  41  42]
  [ 35  41  42]]]",0.0860346183180809,5.000936985015869,2439.80859375,9068.577275681522
298,9.933333333333334,17.749710616104316,21.983520442254658,11970.060633114457,"[[[147 154 147]
  [147 154 147]
  [147 154 147]
  ...
  [137 148 147]
  [138 147 147]
  [140 149 149]]

 [[147 154 147]
  [147 154 147]
  [147 154 147]
  ...
  [137 148 147]
  [138 147 147]
  [140 149 149]]

 [[147 154 147]
  [147 154 147]
  [147 154 147]
  ...
  [137 148 147]
  [138 147 147]
  [140 149 149]]

 ...

 [[ 47  54  52]
  [ 47  54  52]
  [ 47  54  52]
  ...
  [ 39  43  45]
  [ 39  43  45]
  [ 40  44  46]]

 [[ 46  53  51]
  [ 46  53  51]
  [ 46  53  51]
  ...
  [ 36  42  43]
  [ 36  42  43]
  [ 38  44  45]]

 [[ 46  53  51]
  [ 46  53  51]
  [ 46  53  51]
  ...
  [ 34  40  41]
  [ 36  42  43]
  [ 38  44  45]]]",0.06465434283018112,4.583590507507324,2428.076416015625,9542.016533143145
299,9.966666666666667,18.496758570856716,22.358499433110463,11903.90114779549,"[[[147 154 147]
  [147 154 147]
  [147 154 147]
  ...
  [134 147 146]
  [134 147 146]
  [134 147 146]]

 [[147 154 147]
  [147 154 147]
  [147 154 147]
  ...
  [134 147 146]
  [134 147 146]
  [134 147 146]]

 [[147 154 147]
  [147 154 147]
  [147 154 147]
  ...
  [134 147 146]
  [134 147 146]
  [134 147 146]]

 ...

 [[ 48  55  50]
  [ 48  55  50]
  [ 48  55  50]
  ...
  [ 42  46  48]
  [ 42  46  48]
  [ 42  46  48]]

 [[ 48  55  53]
  [ 48  55  53]
  [ 48  55  53]
  ...
  [ 40  44  46]
  [ 40  44  46]
  [ 40  44  46]]

 [[ 47  54  52]
  [ 47  54  52]
  [ 47  54  52]
  ...
  [ 40  44  46]
  [ 40  44  46]
  [ 40  44  46]]]",0.051480669528245926,4.2570600509643555,2418.51171875,9485.424813385249
300,10.0,15.967704202715428,18.800419521498576,9832.71494820307,"[[[147 154 147]
  [147 154 147]
  [147 154 147]
  ...
  [134 147 146]
  [134 147 146]
  [134 147 146]]

 [[147 154 147]
  [147 154 147]
  [147 154 147]
  ...
  [134 147 146]
  [134 147 146]
  [134 147 146]]

 [[147 154 147]
  [147 154 147]
  [147 154 147]
  ...
  [134 147 146]
  [134 147 146]
  [134 147 146]]

 ...

 [[ 49  56  51]
  [ 49  56  51]
  [ 49  56  51]
  ...
  [ 43  49  50]
  [ 43  49  50]
  [ 43  49  50]]

 [[ 48  55  53]
  [ 48  55  53]
  [ 48  55  53]
  ...
  [ 44  48  52]
  [ 44  48  52]
  [ 44  48  52]]

 [[ 48  55  53]
  [ 48  55  53]
  [ 48  55  53]
  ...
  [ 44  48  52]
  [ 44  48  52]
  [ 44  48  52]]]",0.38059601187705994,4.60955286026001,2429.181640625,7403.56321906137
301,10.033333333333333,18.928937230446426,22.876503963165884,11640.57971014493,"[[[147 154 147]
  [147 154 147]
  [147 154 147]
  ...
  [133 146 145]
  [133 146 145]
  [133 146 145]]

 [[147 154 147]
  [147 154 147]
  [147 154 147]
  ...
  [133 146 145]
  [133 146 145]
  [133 146 145]]

 [[147 154 147]
  [147 154 147]
  [147 154 147]
  ...
  [133 146 145]
  [133 146 145]
  [133 146 145]]

 ...

 [[ 49  56  51]
  [ 49  56  51]
  [ 49  56  51]
  ...
  [ 45  52  50]
  [ 45  52  50]
  [ 45  52  50]]

 [[ 50  57  52]
  [ 49  56  51]
  [ 48  55  50]
  ...
  [ 45  52  50]
  [ 45  52  50]
  [ 45  52  50]]

 [[ 52  59  54]
  [ 50  57  52]
  [ 48  55  50]
  ...
  [ 45  52  50]
  [ 45  52  50]
  [ 45  52  50]]]",0.29004985094070435,4.2891926765441895,2418.732666015625,9221.885105349318
302,10.066666666666666,16.415699549464197,20.00812127914059,9897.275305159712,"[[[147 154 147]
  [147 154 147]
  [147 154 147]
  ...
  [133 146 145]
  [133 146 145]
  [133 146 145]]

 [[147 154 147]
  [147 154 147]
  [147 154 147]
  ...
  [133 146 145]
  [133 146 145]
  [133 146 145]]

 [[147 154 147]
  [147 154 147]
  [147 154 147]
  ...
  [133 146 145]
  [133 146 145]
  [133 146 145]]

 ...

 [[ 49  56  51]
  [ 49  56  51]
  [ 49  56  51]
  ...
  [ 43  50  43]
  [ 43  50  43]
  [ 42  49  42]]

 [[ 49  56  51]
  [ 49  56  51]
  [ 49  56  51]
  ...
  [ 43  50  43]
  [ 43  50  43]
  [ 42  49  42]]

 [[ 49  56  51]
  [ 49  56  51]
  [ 49  56  51]
  ...
  [ 43  50  43]
  [ 43  50  43]
  [ 42  49  42]]]",0.5137340426445007,4.625665664672852,2429.136962890625,7468.1714959183755
303,10.1,19.036912314828523,25.391200312809353,11841.195994530493,"[[[147 154 147]
  [147 154 147]
  [147 154 147]
  ...
  [133 146 145]
  [133 146 145]
  [133 146 145]]

 [[147 154 147]
  [147 154 147]
  [147 154 147]
  ...
  [133 146 145]
  [133 146 145]
  [133 146 145]]

 [[147 154 147]
  [147 154 147]
  [147 154 147]
  ...
  [133 146 145]
  [133 146 145]
  [133 146 145]]

 ...

 [[ 48  55  50]
  [ 48  55  50]
  [ 48  55  50]
  ...
  [ 41  48  41]
  [ 41  48  41]
  [ 41  48  41]]

 [[ 47  54  49]
  [ 47  54  49]
  [ 48  55  50]
  ...
  [ 41  48  41]
  [ 41  48  41]
  [ 41  48  41]]

 [[ 48  55  50]
  [ 48  55  50]
  [ 48  55  50]
  ...
  [ 41  48  41]
  [ 41  48  41]
  [ 41  48  41]]]",0.2990328371524811,4.170905590057373,2413.762451171875,9427.476089019556
304,10.133333333333333,19.101040675533966,26.47666936974907,12199.547301521454,"[[[147 154 147]
  [147 154 147]
  [147 154 147]
  ...
  [133 146 145]
  [133 146 145]
  [133 146 145]]

 [[147 154 147]
  [147 154 147]
  [147 154 147]
  ...
  [133 146 145]
  [133 146 145]
  [133 146 145]]

 [[147 154 147]
  [147 154 147]
  [147 154 147]
  ...
  [133 146 145]
  [133 146 145]
  [133 146 145]]

 ...

 [[ 48  55  50]
  [ 49  56  51]
  [ 49  56  51]
  ...
  [ 41  48  41]
  [ 41  48  41]
  [ 41  48  41]]

 [[ 49  56  51]
  [ 49  56  51]
  [ 49  56  51]
  ...
  [ 41  48  41]
  [ 41  48  41]
  [ 41  48  41]]

 [[ 49  56  51]
  [ 49  56  51]
  [ 49  56  51]
  ...
  [ 41  48  41]
  [ 41  48  41]
  [ 41  48  41]]]",0.11878547817468643,3.8194241523742676,2403.436279296875,9796.154841404521
305,10.166666666666666,18.479395035700424,27.778233531850248,12445.53363799428,"[[[145 152 145]
  [145 152 145]
  [145 152 145]
  ...
  [133 146 145]
  [133 146 145]
  [133 146 145]]

 [[145 152 145]
  [145 152 145]
  [145 152 145]
  ...
  [133 146 145]
  [133 146 145]
  [133 146 145]]

 [[145 152 145]
  [145 152 145]
  [145 152 145]
  ...
  [133 146 145]
  [133 146 145]
  [133 146 145]]

 ...

 [[ 42  49  42]
  [ 41  48  41]
  [ 41  48  41]
  ...
  [ 41  48  41]
  [ 41  48  41]
  [ 41  48  41]]

 [[ 43  50  43]
  [ 42  49  42]
  [ 41  48  41]
  ...
  [ 42  49  42]
  [ 42  49  42]
  [ 42  49  42]]

 [[ 41  48  41]
  [ 41  48  41]
  [ 41  48  41]
  ...
  [ 42  49  42]
  [ 42  49  42]
  [ 42  49  42]]]",-0.03270808234810829,3.5359108448028564,2394.411376953125,10051.168409104044
306,10.2,19.081428244460795,32.12915638956511,13575.063936318675,"[[[145 152 145]
  [145 152 145]
  [145 152 145]
  ...
  [133 146 145]
  [133 146 145]
  [133 146 145]]

 [[145 152 145]
  [145 152 145]
  [145 152 145]
  ...
  [133 146 145]
  [133 146 145]
  [133 146 145]]

 [[145 152 145]
  [145 152 145]
  [145 152 145]
  ...
  [133 146 145]
  [133 146 145]
  [133 146 145]]

 ...

 [[ 41  48  41]
  [ 41  48  41]
  [ 43  50  43]
  ...
  [ 45  52  45]
  [ 45  52  45]
  [ 45  52  45]]

 [[ 40  47  40]
  [ 41  48  41]
  [ 42  49  42]
  ...
  [ 45  52  45]
  [ 45  52  45]
  [ 45  52  45]]

 [[ 39  46  39]
  [ 41  48  41]
  [ 42  49  42]
  ...
  [ 43  50  43]
  [ 43  50  43]
  [ 43  50  43]]]",-0.2944764792919159,3.0617403984069824,2377.00341796875,11198.115035145704
307,10.233333333333333,17.19597764880373,32.48623861127519,13476.456070832757,"[[[144 151 144]
  [144 151 144]
  [144 151 144]
  ...
  [132 145 144]
  [132 145 144]
  [132 145 144]]

 [[144 151 144]
  [144 151 144]
  [144 151 144]
  ...
  [132 145 144]
  [132 145 144]
  [132 145 144]]

 [[144 151 144]
  [144 151 144]
  [144 151 144]
  ...
  [132 145 144]
  [132 145 144]
  [132 145 144]]

 ...

 [[ 75  82  75]
  [ 77  84  77]
  [ 74  81  74]
  ...
  [ 47  54  47]
  [ 47  54  47]
  [ 47  54  47]]

 [[ 73  80  73]
  [ 76  83  76]
  [ 76  83  76]
  ...
  [ 47  54  47]
  [ 47  54  47]
  [ 47  54  47]]

 [[ 71  78  71]
  [ 75  82  75]
  [ 75  82  75]
  ...
  [ 47  54  47]
  [ 47  54  47]
  [ 47  54  47]]]",-0.47388994693756104,2.7855238914489746,2366.514404296875,11109.995245573948
308,10.266666666666667,13.512236568204186,29.766905067540353,12286.52240877251,"[[[144 151 144]
  [144 151 144]
  [144 151 144]
  ...
  [132 145 144]
  [132 145 144]
  [132 145 144]]

 [[144 151 144]
  [144 151 144]
  [144 151 144]
  ...
  [132 145 144]
  [132 145 144]
  [132 145 144]]

 [[144 151 144]
  [144 151 144]
  [144 151 144]
  ...
  [132 145 144]
  [132 145 144]
  [132 145 144]]

 ...

 [[ 78  85  78]
  [ 75  82  75]
  [ 74  81  74]
  ...
  [ 47  54  47]
  [ 47  54  47]
  [ 47  54  47]]

 [[ 75  82  75]
  [ 73  80  73]
  [ 69  76  69]
  ...
  [ 47  54  47]
  [ 47  54  47]
  [ 47  54  47]]

 [[ 70  77  70]
  [ 68  75  68]
  [ 64  71  64]
  ...
  [ 47  54  47]
  [ 47  54  47]
  [ 47  54  47]]]",-0.4740629494190216,2.9137954711914062,2369.48046875,9917.088116280362
309,10.3,11.624512026522893,29.57555026612997,12101.82353231938,"[[[144 151 144]
  [144 151 144]
  [144 151 144]
  ...
  [132 145 144]
  [132 145 144]
  [132 145 144]]

 [[144 151 144]
  [144 151 144]
  [144 151 144]
  ...
  [132 145 144]
  [132 145 144]
  [132 145 144]]

 [[144 151 144]
  [144 151 144]
  [144 151 144]
  ...
  [132 145 144]
  [132 145 144]
  [132 145 144]]

 ...

 [[ 43  50  45]
  [ 43  50  45]
  [ 43  50  45]
  ...
  [ 47  54  47]
  [ 47  54  47]
  [ 47  54  47]]

 [[ 42  49  44]
  [ 42  49  44]
  [ 42  49  44]
  ...
  [ 47  54  47]
  [ 47  54  47]
  [ 47  54  47]]

 [[ 42  49  44]
  [ 42  49  44]
  [ 41  48  43]
  ...
  [ 47  54  47]
  [ 47  54  47]
  [ 47  54  47]]]",-0.49259454011917114,3.0976579189300537,2371.954345703125,9729.912635941533
310,10.333333333333334,10.642755426609362,34.873463447743525,13848.275862068967,"[[[144 151 144]
  [144 151 144]
  [144 151 144]
  ...
  [132 145 144]
  [132 145 144]
  [132 145 144]]

 [[144 151 144]
  [144 151 144]
  [144 151 144]
  ...
  [132 145 144]
  [132 145 144]
  [132 145 144]]

 [[144 151 144]
  [144 151 144]
  [144 151 144]
  ...
  [132 145 144]
  [132 145 144]
  [132 145 144]]

 ...

 [[ 40  47  42]
  [ 40  47  42]
  [ 40  47  42]
  ...
  [ 47  54  47]
  [ 47  54  47]
  [ 47  54  47]]

 [[ 41  48  43]
  [ 41  48  43]
  [ 41  48  43]
  ...
  [ 47  54  47]
  [ 47  54  47]
  [ 47  54  47]]

 [[ 41  48  43]
  [ 41  48  43]
  [ 41  48  43]
  ...
  [ 47  54  47]
  [ 47  54  47]
  [ 47  54  47]]]",-0.8090623021125793,2.7850613594055176,2354.51611328125,11493.810195478167
311,10.366666666666667,8.629750952442889,34.32475109174423,13431.37575205961,"[[[142 149 144]
  [142 149 144]
  [142 149 144]
  ...
  [132 145 144]
  [132 145 144]
  [132 145 144]]

 [[142 149 144]
  [142 149 144]
  [142 149 144]
  ...
  [132 145 144]
  [132 145 144]
  [132 145 144]]

 [[142 149 144]
  [142 149 144]
  [142 149 144]
  ...
  [132 145 144]
  [132 145 144]
  [132 145 144]]

 ...

 [[ 39  46  41]
  [ 38  45  40]
  [ 38  45  40]
  ...
  [ 45  52  45]
  [ 45  52  45]
  [ 45  52  45]]

 [[ 39  46  41]
  [ 38  45  40]
  [ 38  45  40]
  ...
  [ 45  52  45]
  [ 45  52  45]
  [ 45  52  45]]

 [[ 39  46  41]
  [ 39  46  41]
  [ 39  46  41]
  ...
  [ 45  52  45]
  [ 45  52  45]
  [ 45  52  45]]]",-0.993304431438446,2.7830352783203125,2349.658447265625,11081.766983790598
312,10.4,6.697915453759544,34.0845718799883,13112.29668703398,"[[[142 149 144]
  [142 149 144]
  [142 149 144]
  ...
  [132 145 144]
  [132 145 144]
  [132 145 144]]

 [[142 149 144]
  [142 149 144]
  [142 149 144]
  ...
  [132 145 144]
  [132 145 144]
  [132 145 144]]

 [[142 149 144]
  [142 149 144]
  [142 149 144]
  ...
  [132 145 144]
  [132 145 144]
  [132 145 144]]

 ...

 [[ 40  47  42]
  [ 39  46  41]
  [ 40  47  42]
  ...
  [ 50  55  49]
  [ 50  55  49]
  [ 50  55  49]]

 [[ 40  47  42]
  [ 40  47  42]
  [ 40  47  42]
  ...
  [ 48  56  46]
  [ 48  56  46]
  [ 48  56  46]]

 [[ 41  48  43]
  [ 41  48  43]
  [ 41  48  43]
  ...
  [ 48  56  46]
  [ 48  56  46]
  [ 48  56  46]]]",-1.1356415748596191,2.8086485862731934,2345.46484375,10766.88030712674
313,10.433333333333334,4.471631373003043,32.36705317686081,12265.71999232439,"[[[142 149 144]
  [142 149 144]
  [142 149 144]
  ...
  [133 146 145]
  [133 146 145]
  [133 146 145]]

 [[142 149 144]
  [142 149 144]
  [142 149 144]
  ...
  [133 146 145]
  [133 146 145]
  [133 146 145]]

 [[142 149 144]
  [142 149 144]
  [142 149 144]
  ...
  [133 146 145]
  [133 146 145]
  [133 146 145]]

 ...

 [[ 45  52  45]
  [ 43  50  43]
  [ 43  50  43]
  ...
  [ 55  60  54]
  [ 55  60  54]
  [ 55  60  54]]

 [[ 43  53  45]
  [ 43  53  45]
  [ 43  53  45]
  ...
  [ 53  58  52]
  [ 53  58  52]
  [ 53  58  52]]

 [[ 43  53  45]
  [ 44  54  46]
  [ 43  53  45]
  ...
  [ 50  55  49]
  [ 50  55  49]
  [ 50  55  49]]]",-1.1162220239639282,3.1858484745025635,2355.53173828125,9910.232023863693
314,10.466666666666667,3.428363510152129,36.47996374925282,13613.5593220339,"[[[142 149 144]
  [142 149 144]
  [142 149 144]
  ...
  [133 146 145]
  [133 146 145]
  [133 146 145]]

 [[142 149 144]
  [142 149 144]
  [142 149 144]
  ...
  [133 146 145]
  [133 146 145]
  [133 146 145]]

 [[142 149 144]
  [142 149 144]
  [142 149 144]
  ...
  [133 146 145]
  [133 146 145]
  [133 146 145]]

 ...

 [[ 49  54  48]
  [ 50  55  49]
  [ 50  55  49]
  ...
  [ 62  67  63]
  [ 60  65  59]
  [ 60  65  59]]

 [[ 47  54  47]
  [ 47  54  47]
  [ 47  54  47]
  ...
  [ 57  62  56]
  [ 56  61  55]
  [ 56  61  55]]

 [[ 47  54  47]
  [ 48  55  48]
  [ 48  55  48]
  ...
  [ 54  59  53]
  [ 53  58  52]
  [ 53  58  52]]]",-1.2679693698883057,3.148677349090576,2351.218017578125,11262.39215398734
315,10.5,1.6671471590149078,36.85991780668432,13529.181782689615,"[[[142 149 144]
  [142 149 144]
  [142 149 144]
  ...
  [133 146 145]
  [133 146 145]
  [133 146 145]]

 [[142 149 144]
  [142 149 144]
  [142 149 144]
  ...
  [133 146 145]
  [133 146 145]
  [133 146 145]]

 [[142 149 144]
  [142 149 144]
  [142 149 144]
  ...
  [133 146 145]
  [133 146 145]
  [133 146 145]]

 ...

 [[ 65  67  62]
  [ 65  67  62]
  [ 66  68  63]
  ...
  [ 70  75  71]
  [ 69  74  70]
  [ 69  74  70]]

 [[ 60  65  59]
  [ 61  66  60]
  [ 61  66  60]
  ...
  [ 67  72  68]
  [ 65  70  66]
  [ 64  69  65]]

 [[ 58  63  57]
  [ 58  63  57]
  [ 58  63  57]
  ...
  [ 63  68  64]
  [ 62  67  63]
  [ 61  66  62]]]",-1.374267816543579,3.2303483486175537,2352.46875,11176.763941237508
316,10.533333333333333,0.7797046738932393,38.427064828708055,13848.275862068967,"[[[142 149 144]
  [142 149 144]
  [142 149 144]
  ...
  [133 146 145]
  [133 146 145]
  [133 146 145]]

 [[142 149 144]
  [142 149 144]
  [142 149 144]
  ...
  [133 146 145]
  [133 146 145]
  [133 146 145]]

 [[142 149 144]
  [142 149 144]
  [142 149 144]
  ...
  [133 146 145]
  [133 146 145]
  [133 146 145]]

 ...

 [[ 79  84  78]
  [ 79  84  78]
  [ 81  86  80]
  ...
  [ 89  94  90]
  [ 89  94  90]
  [ 89  94  90]]

 [[ 76  78  73]
  [ 76  78  73]
  [ 75  80  74]
  ...
  [ 82  87  83]
  [ 82  87  83]
  [ 82  87  83]]

 [[ 73  75  70]
  [ 71  73  68]
  [ 70  75  69]
  ...
  [ 77  82  78]
  [ 77  82  78]
  [ 77  82  78]]]",-1.4705908298492432,3.269906759262085,2352.4658203125,11495.863651313606
317,10.566666666666666,0.5652089864158807,39.326283960292585,13848.275862068967,"[[[139 149 146]
  [139 149 146]
  [139 149 146]
  ...
  [135 147 143]
  [135 147 143]
  [135 147 143]]

 [[139 149 146]
  [139 149 146]
  [139 149 146]
  ...
  [135 147 143]
  [135 147 143]
  [135 147 143]]

 [[139 149 146]
  [139 149 146]
  [139 149 146]
  ...
  [135 147 143]
  [135 147 143]
  [135 147 143]]

 ...

 [[110 115 109]
  [110 115 109]
  [108 113 107]
  ...
  [138 143 139]
  [138 143 139]
  [138 143 139]]

 [[103 108 102]
  [101 106 100]
  [101 106 100]
  ...
  [138 143 139]
  [138 143 139]
  [138 143 139]]

 [[ 98 103  97]
  [ 97 102  96]
  [ 98 103  97]
  ...
  [138 143 139]
  [138 143 139]
  [138 143 139]]]",-1.544921875,3.3180036544799805,2352.558837890625,11495.773355842695
318,10.6,0.4231975589201973,37.50644344443299,13026.821978284142,"[[[138 148 142]
  [138 148 142]
  [138 148 142]
  ...
  [135 147 143]
  [135 147 143]
  [135 147 143]]

 [[138 148 142]
  [138 148 142]
  [138 148 142]
  ...
  [135 147 143]
  [135 147 143]
  [135 147 143]]

 [[138 148 142]
  [138 148 142]
  [138 148 142]
  ...
  [135 147 143]
  [135 147 143]
  [135 147 143]]

 ...

 [[132 137 131]
  [134 139 133]
  [133 138 132]
  ...
  [138 143 139]
  [138 143 139]
  [138 143 139]]

 [[129 134 128]
  [131 136 130]
  [131 136 130]
  ...
  [138 143 139]
  [138 143 139]
  [138 143 139]]

 [[126 131 125]
  [128 133 127]
  [128 133 127]
  ...
  [138 143 139]
  [138 143 139]
  [138 143 139]]]",-1.5251632928848267,3.5593156814575195,2359.445068359375,10667.431002991927
319,10.633333333333333,1.599904824561413,41.080333333333336,14091.22807017544,"[[[138 148 142]
  [138 148 142]
  [138 148 142]
  ...
  [135 147 143]
  [135 147 143]
  [135 147 143]]

 [[138 148 142]
  [138 148 142]
  [138 148 142]
  ...
  [135 147 143]
  [135 147 143]
  [135 147 143]]

 [[138 148 142]
  [138 148 142]
  [138 148 142]
  ...
  [135 147 143]
  [135 147 143]
  [135 147 143]]

 ...

 [[138 143 137]
  [138 143 137]
  [138 143 137]
  ...
  [138 143 139]
  [138 143 139]
  [138 143 139]]

 [[138 143 137]
  [138 143 137]
  [138 143 137]
  ...
  [138 143 139]
  [138 143 139]
  [138 143 139]]

 [[138 143 137]
  [138 143 137]
  [138 143 137]
  ...
  [138 143 139]
  [138 143 139]
  [138 143 139]]]",-1.5948517322540283,3.40171480178833,2353.52880859375,11737.76017325128
320,10.666666666666666,2.861089923148739,37.182000287294414,12749.206349206352,"[[[138 148 142]
  [138 148 142]
  [138 148 142]
  ...
  [135 147 143]
  [135 147 143]
  [135 147 143]]

 [[138 148 142]
  [138 148 142]
  [138 148 142]
  ...
  [135 147 143]
  [135 147 143]
  [135 147 143]]

 [[138 148 142]
  [138 148 142]
  [138 148 142]
  ...
  [135 147 143]
  [135 147 143]
  [135 147 143]]

 ...

 [[138 143 137]
  [138 143 137]
  [138 143 137]
  ...
  [136 141 137]
  [136 141 137]
  [136 141 137]]

 [[138 143 137]
  [138 143 137]
  [138 143 137]
  ...
  [136 141 137]
  [136 141 137]
  [136 141 137]]

 [[138 143 137]
  [138 143 137]
  [138 143 137]
  ...
  [136 141 137]
  [136 141 137]
  [136 141 137]]]",-1.464062213897705,3.710434913635254,2365.987548828125,10383.27361927006
