frame,timestamp,actual_x,actual_y,actual_z,segmentation
246,8.2,15.330421397428863,2.2808282731678653,7425.544466533148,"[[[157 157 157]
  [157 157 157]
  [157 157 157]
  ...
  [ 99 103 116]
  [100 104 117]
  [100 104 117]]

 [[157 157 157]
  [157 157 157]
  [157 157 157]
  ...
  [100 104 117]
  [100 104 117]
  [100 104 117]]

 [[157 157 157]
  [157 157 157]
  [157 157 157]
  ...
  [100 104 117]
  [100 104 117]
  [100 104 117]]

 ...

 [[118 111 109]
  [115 108 106]
  [113 106 104]
  ...
  [138 129 123]
  [138 129 123]
  [138 129 123]]

 [[119 112 110]
  [116 109 107]
  [115 108 106]
  ...
  [141 132 126]
  [141 132 126]
  [141 132 126]]

 [[118 111 109]
  [115 108 106]
  [115 108 106]
  ...
  [141 132 126]
  [141 132 126]
  [141 132 126]]]"
247,8.233333333333333,16.77632627700726,2.2919350989812344,8174.688453509226,"[[[150 150 150]
  [151 151 151]
  [151 151 151]
  ...
  [102 107 117]
  [102 107 117]
  [102 107 117]]

 [[150 150 150]
  [151 151 151]
  [151 151 151]
  ...
  [102 107 117]
  [102 107 117]
  [102 107 117]]

 [[150 150 150]
  [151 151 151]
  [151 151 151]
  ...
  [102 107 117]
  [102 107 117]
  [102 107 117]]

 ...

 [[ 76  69  67]
  [ 78  71  69]
  [ 78  71  69]
  ...
  [123 117 112]
  [123 117 112]
  [123 117 112]]

 [[ 77  70  68]
  [ 78  71  69]
  [ 79  72  70]
  ...
  [125 115 114]
  [125 115 114]
  [125 115 114]]

 [[ 77  70  68]
  [ 79  72  70]
  [ 79  72  70]
  ...
  [125 115 114]
  [125 115 114]
  [125 115 114]]]"
248,8.266666666666667,16.064368556408496,1.4297401687125093,7913.469423590322,"[[[147 147 147]
  [146 146 146]
  [146 146 146]
  ...
  [103 106 124]
  [103 107 122]
  [103 107 122]]

 [[147 147 147]
  [146 146 146]
  [146 146 146]
  ...
  [103 106 124]
  [103 107 122]
  [103 107 122]]

 [[147 147 147]
  [146 146 146]
  [146 146 146]
  ...
  [102 105 123]
  [102 106 121]
  [102 106 121]]

 ...

 [[104  97  97]
  [104  97  97]
  [102  95  95]
  ...
  [115 108 108]
  [116 109 109]
  [119 112 112]]

 [[101  94  94]
  [102  95  95]
  [102  95  95]
  ...
  [114 107 107]
  [118 111 111]
  [119 112 112]]

 [[102  95  95]
  [102  95  95]
  [101  94  94]
  ...
  [114 107 107]
  [120 113 113]
  [121 114 114]]]"
249,8.3,15.41462726125766,1.808183110829085,7887.490288328569,"[[[150 150 150]
  [149 149 149]
  [150 150 150]
  ...
  [ 90  94 107]
  [ 90  94 107]
  [ 90  94 107]]

 [[150 150 150]
  [149 149 149]
  [150 150 150]
  ...
  [ 90  94 107]
  [ 90  94 107]
  [ 90  94 107]]

 [[150 150 150]
  [149 149 149]
  [150 150 150]
  ...
  [ 90  94 107]
  [ 90  94 107]
  [ 90  94 107]]

 ...

 [[119 112 110]
  [120 113 111]
  [120 113 111]
  ...
  [134 128 121]
  [134 128 121]
  [134 128 121]]

 [[119 112 110]
  [120 113 111]
  [120 113 111]
  ...
  [138 129 125]
  [138 129 125]
  [138 129 125]]

 [[119 112 110]
  [120 113 111]
  [120 113 111]
  ...
  [137 128 124]
  [137 128 124]
  [137 128 124]]]"
250,8.333333333333334,15.668690197724267,4.275425455657183,8442.21302562438,"[[[146 146 146]
  [146 146 146]
  [145 145 145]
  ...
  [ 93  97 112]
  [ 93  97 112]
  [ 93  97 112]]

 [[146 146 146]
  [146 146 146]
  [145 145 145]
  ...
  [ 93  97 112]
  [ 93  97 112]
  [ 93  97 112]]

 [[146 146 146]
  [146 146 146]
  [145 145 145]
  ...
  [ 93  97 112]
  [ 93  97 112]
  [ 93  97 112]]

 ...

 [[144 136 142]
  [146 138 144]
  [146 138 144]
  ...
  [147 141 136]
  [144 138 133]
  [144 138 133]]

 [[146 139 142]
  [146 139 142]
  [147 140 143]
  ...
  [151 141 140]
  [149 139 138]
  [149 139 138]]

 [[147 140 143]
  [148 141 144]
  [148 141 144]
  ...
  [151 141 140]
  [149 139 138]
  [149 139 138]]]"
251,8.366666666666667,28.92378844491431,6.088879840710778,15059.867867675419,"[[[130 130 142]
  [129 129 141]
  [133 131 143]
  ...
  [ 98 102 117]
  [ 98 102 117]
  [ 98 102 117]]

 [[130 130 142]
  [129 129 141]
  [133 131 143]
  ...
  [ 98 102 117]
  [ 98 102 117]
  [ 98 102 117]]

 [[130 130 142]
  [129 129 141]
  [133 131 143]
  ...
  [ 98 102 117]
  [ 98 102 117]
  [ 98 102 117]]

 ...

 [[130 119 126]
  [130 119 126]
  [127 119 125]
  ...
  [120 113 111]
  [120 113 111]
  [120 113 111]]

 [[129 121 127]
  [128 120 126]
  [128 120 126]
  ...
  [122 112 113]
  [122 112 113]
  [122 112 113]]

 [[129 121 127]
  [129 121 127]
  [128 120 126]
  ...
  [122 112 113]
  [122 112 113]
  [122 112 113]]]"
252,8.4,15.355179759581278,5.160657064974097,9211.117488457781,"[[[154 152 150]
  [154 152 150]
  [154 152 150]
  ...
  [ 98 102 117]
  [ 98 102 117]
  [ 98 102 117]]

 [[154 152 150]
  [154 152 150]
  [154 152 150]
  ...
  [ 98 102 117]
  [ 98 102 117]
  [ 98 102 117]]

 [[156 151 150]
  [156 151 150]
  [156 151 150]
  ...
  [ 98 102 117]
  [ 98 102 117]
  [ 98 102 117]]

 ...

 [[115 109 114]
  [115 109 114]
  [113 110 114]
  ...
  [107 100 100]
  [106  99  99]
  [105  98  98]]

 [[115 109 114]
  [115 109 114]
  [117 111 116]
  ...
  [109  99 103]
  [107  97 101]
  [106  96 100]]

 [[117 111 116]
  [118 112 117]
  [117 111 116]
  ...
  [109  99 103]
  [107  97 101]
  [106  96 100]]]"
253,8.433333333333334,15.256784350691209,6.17831140868564,9062.204162723147,"[[[156 149 149]
  [156 149 149]
  [156 149 149]
  ...
  [109 114 122]
  [109 114 122]
  [109 114 122]]

 [[156 149 149]
  [156 149 149]
  [156 149 149]
  ...
  [109 114 122]
  [109 114 122]
  [109 114 122]]

 [[156 149 149]
  [156 149 149]
  [156 149 149]
  ...
  [109 114 122]
  [109 114 122]
  [109 114 122]]

 ...

 [[110 109 112]
  [110 109 112]
  [107 108 111]
  ...
  [108 102  97]
  [109 103  98]
  [112 106 101]]

 [[109 108 111]
  [109 108 111]
  [108 109 112]
  ...
  [109  99  98]
  [110 100  99]
  [113 103 102]]

 [[109 108 111]
  [109 108 111]
  [106 107 110]
  ...
  [108  98  97]
  [110 100  99]
  [111 101 100]]]"
255,8.5,10.646121964794142,7.609658831960015,7424.349464282957,"[[[165 154 161]
  [165 154 161]
  [165 155 159]
  ...
  [ 98 102 117]
  [ 98 102 117]
  [ 98 102 117]]

 [[164 153 160]
  [166 155 162]
  [167 157 161]
  ...
  [ 98 102 117]
  [ 98 102 117]
  [ 98 102 117]]

 [[168 161 164]
  [167 160 163]
  [167 160 160]
  ...
  [ 98 102 117]
  [ 98 102 117]
  [ 98 102 117]]

 ...

 [[110 107 111]
  [109 106 110]
  [110 107 111]
  ...
  [144 138 133]
  [144 138 133]
  [144 138 133]]

 [[108 105 109]
  [106 103 107]
  [108 105 109]
  ...
  [142 136 131]
  [142 136 131]
  [142 136 131]]

 [[106 103 107]
  [106 103 107]
  [108 105 109]
  ...
  [140 134 129]
  [140 134 129]
  [140 134 129]]]"
256,8.533333333333333,9.68977664091687,8.233303109608215,7038.304982876742,"[[[136 134 146]
  [137 135 147]
  [137 135 147]
  ...
  [ 98 102 117]
  [ 98 102 117]
  [ 98 102 117]]

 [[136 134 146]
  [137 135 147]
  [137 135 147]
  ...
  [ 98 102 117]
  [ 98 102 117]
  [ 98 102 117]]

 [[136 134 146]
  [137 135 147]
  [137 135 147]
  ...
  [ 98 102 117]
  [ 98 102 117]
  [ 98 102 117]]

 ...

 [[117 111 116]
  [117 111 116]
  [117 111 116]
  ...
  [125 119 114]
  [125 119 114]
  [125 119 114]]

 [[113 110 114]
  [115 112 116]
  [115 112 116]
  ...
  [126 120 115]
  [126 120 115]
  [126 120 115]]

 [[113 110 114]
  [115 112 116]
  [115 112 116]
  ...
  [126 120 115]
  [126 120 115]
  [126 120 115]]]"
257,8.566666666666666,9.811051014888791,8.875576910536351,7572.230994084748,"[[[133 131 143]
  [133 131 143]
  [133 131 143]
  ...
  [125 121 130]
  [129 125 134]
  [130 126 135]]

 [[133 131 143]
  [133 131 143]
  [133 131 143]
  ...
  [125 121 130]
  [129 125 134]
  [131 127 136]]

 [[133 131 143]
  [133 131 143]
  [133 131 143]
  ...
  [127 123 132]
  [131 127 136]
  [132 128 137]]

 ...

 [[124 118 123]
  [124 118 123]
  [124 118 123]
  ...
  [134 128 123]
  [134 128 123]
  [134 128 123]]

 [[124 118 123]
  [124 118 123]
  [124 118 123]
  ...
  [135 129 124]
  [135 129 124]
  [135 129 124]]

 [[122 116 121]
  [122 116 121]
  [124 118 123]
  ...
  [135 129 124]
  [135 129 124]
  [135 129 124]]]"
258,8.6,12.439404772467157,10.888285519909811,10604.026581724622,"[[[130 129 144]
  [130 129 144]
  [130 129 144]
  ...
  [162 158 167]
  [159 155 164]
  [154 150 159]]

 [[130 129 144]
  [130 129 144]
  [130 129 144]
  ...
  [161 157 166]
  [158 154 163]
  [154 150 159]]

 [[130 129 144]
  [130 129 144]
  [130 129 144]
  ...
  [160 156 165]
  [157 153 162]
  [152 148 157]]

 ...

 [[123 120 124]
  [123 120 124]
  [124 121 125]
  ...
  [116 107 103]
  [116 107 103]
  [116 107 103]]

 [[125 119 124]
  [125 119 124]
  [126 120 125]
  ...
  [116 107 103]
  [116 107 103]
  [116 107 103]]

 [[125 119 124]
  [125 119 124]
  [126 120 125]
  ...
  [116 107 103]
  [116 107 103]
  [116 107 103]]]"
259,8.633333333333333,13.199815617067928,11.293530267036205,11527.413351985613,"[[[127 129 145]
  [127 129 145]
  [127 129 145]
  ...
  [141 139 140]
  [141 139 140]
  [141 139 140]]

 [[127 129 145]
  [127 129 145]
  [127 129 145]
  ...
  [141 139 140]
  [141 139 140]
  [141 139 140]]

 [[127 129 145]
  [127 129 145]
  [127 129 145]
  ...
  [141 139 140]
  [141 139 140]
  [141 139 140]]

 ...

 [[124 121 125]
  [124 121 125]
  [124 121 125]
  ...
  [116 107 103]
  [116 107 103]
  [116 107 103]]

 [[125 122 126]
  [124 121 125]
  [124 121 125]
  ...
  [116 107 103]
  [116 107 103]
  [116 107 103]]

 [[125 122 126]
  [124 121 125]
  [124 121 125]
  ...
  [116 107 103]
  [116 107 103]
  [116 107 103]]]"
261,8.7,12.065790121184666,9.541968754698873,11094.250933574673,"[[[130 129 144]
  [130 129 144]
  [130 129 144]
  ...
  [132 130 131]
  [132 130 131]
  [132 130 131]]

 [[130 129 144]
  [130 129 144]
  [130 129 144]
  ...
  [132 130 131]
  [132 130 131]
  [132 130 131]]

 [[130 129 144]
  [130 129 144]
  [130 129 144]
  ...
  [133 131 132]
  [134 132 133]
  [134 132 133]]

 ...

 [[117 114 118]
  [117 114 118]
  [117 114 118]
  ...
  [116 110 105]
  [115 109 104]
  [115 109 104]]

 [[117 114 118]
  [117 114 118]
  [117 114 118]
  ...
  [116 110 105]
  [115 109 104]
  [115 109 104]]

 [[117 114 118]
  [117 114 118]
  [117 114 118]
  ...
  [116 110 105]
  [115 109 104]
  [115 109 104]]]"
262,8.733333333333333,11.51151686828016,10.176237498792519,10860.498022762093,"[[[135 133 145]
  [137 135 147]
  [138 136 148]
  ...
  [132 130 131]
  [132 130 131]
  [132 130 131]]

 [[135 133 145]
  [137 135 147]
  [138 136 148]
  ...
  [132 130 131]
  [132 130 131]
  [132 130 131]]

 [[136 134 146]
  [136 134 146]
  [136 134 146]
  ...
  [134 132 133]
  [134 132 133]
  [134 132 133]]

 ...

 [[115 112 116]
  [115 112 116]
  [113 110 114]
  ...
  [115 109 104]
  [115 109 104]
  [115 109 104]]

 [[115 112 116]
  [115 112 116]
  [113 110 114]
  ...
  [115 109 104]
  [115 109 104]
  [115 109 104]]

 [[115 112 116]
  [115 112 116]
  [113 110 114]
  ...
  [115 109 104]
  [115 109 104]
  [115 109 104]]]"
267,8.9,10.06156081002355,10.07131705767186,11490.181544095636,"[[[136 134 146]
  [137 135 147]
  [135 133 145]
  ...
  [160 153 156]
  [161 154 157]
  [161 154 157]]

 [[131 129 141]
  [132 130 142]
  [131 129 141]
  ...
  [160 153 156]
  [161 154 157]
  [161 154 157]]

 [[128 126 138]
  [128 126 138]
  [128 126 138]
  ...
  [160 153 156]
  [161 154 157]
  [161 154 157]]

 ...

 [[126 120 125]
  [126 120 125]
  [124 121 125]
  ...
  [127 118 114]
  [127 118 114]
  [127 118 114]]

 [[125 122 126]
  [125 122 126]
  [124 121 125]
  ...
  [127 118 114]
  [127 118 114]
  [127 118 114]]

 [[123 120 124]
  [123 120 124]
  [125 122 126]
  ...
  [127 118 114]
  [127 118 114]
  [127 118 114]]]"
268,8.933333333333334,9.757140221257263,10.39533861893174,12286.759009804944,"[[[131 129 141]
  [133 131 143]
  [131 129 141]
  ...
  [161 154 157]
  [161 154 157]
  [161 154 157]]

 [[129 127 139]
  [129 127 139]
  [128 126 138]
  ...
  [161 154 157]
  [161 154 157]
  [161 154 157]]

 [[126 124 136]
  [125 123 135]
  [125 123 135]
  ...
  [161 154 157]
  [161 154 157]
  [161 154 157]]

 ...

 [[131 128 134]
  [130 127 133]
  [131 128 134]
  ...
  [128 119 115]
  [128 119 115]
  [128 119 115]]

 [[129 126 130]
  [129 126 130]
  [130 127 131]
  ...
  [128 119 115]
  [128 119 115]
  [128 119 115]]

 [[130 127 131]
  [129 126 130]
  [130 127 131]
  ...
  [128 119 115]
  [128 119 115]
  [128 119 115]]]"
269,8.966666666666667,8.958238483442386,10.210144152336927,12598.455030186946,"[[[129 127 139]
  [130 128 140]
  [131 129 141]
  ...
  [149 142 145]
  [149 142 145]
  [149 142 145]]

 [[126 124 136]
  [126 124 136]
  [129 127 139]
  ...
  [149 142 145]
  [149 142 145]
  [149 142 145]]

 [[124 122 134]
  [124 122 134]
  [125 123 135]
  ...
  [148 141 144]
  [148 141 144]
  [148 141 144]]

 ...

 [[134 131 137]
  [134 131 137]
  [134 131 137]
  ...
  [128 119 115]
  [128 119 115]
  [128 119 115]]

 [[133 130 134]
  [134 131 135]
  [134 131 135]
  ...
  [128 119 115]
  [128 119 115]
  [128 119 115]]

 [[134 131 135]
  [136 133 137]
  [136 133 137]
  ...
  [128 119 115]
  [128 119 115]
  [128 119 115]]]"
270,9.0,8.22321549916176,10.619496003547688,13468.591555998837,"[[[164 167 176]
  [175 178 187]
  [186 189 200]
  ...
  [148 141 139]
  [148 141 139]
  [148 141 139]]

 [[152 155 164]
  [160 163 172]
  [168 171 182]
  ...
  [148 141 139]
  [148 141 139]
  [148 141 139]]

 [[134 134 146]
  [140 140 152]
  [143 143 155]
  ...
  [149 142 140]
  [149 142 140]
  [149 142 140]]

 ...

 [[133 130 134]
  [132 129 133]
  [132 129 133]
  ...
  [128 119 115]
  [128 119 115]
  [128 119 115]]

 [[136 133 137]
  [133 130 134]
  [134 131 135]
  ...
  [128 119 115]
  [128 119 115]
  [128 119 115]]

 [[134 131 135]
  [133 130 134]
  [134 131 135]
  ...
  [128 119 115]
  [128 119 115]
  [128 119 115]]]"
275,9.166666666666666,-2.0027418287556853,8.464839794397056,14500.671770005809,"[[[239 243 247]
  [240 244 248]
  [240 244 248]
  ...
  [125 118 116]
  [126 119 117]
  [126 119 117]]

 [[239 243 247]
  [240 244 248]
  [240 244 248]
  ...
  [125 118 116]
  [126 119 117]
  [126 119 117]]

 [[240 244 248]
  [240 244 248]
  [239 243 247]
  ...
  [125 118 116]
  [126 119 117]
  [126 119 117]]

 ...

 [[126 123 127]
  [124 121 125]
  [122 119 123]
  ...
  [112 108 102]
  [112 108 102]
  [112 108 102]]

 [[125 122 126]
  [124 121 125]
  [122 119 123]
  ...
  [112 108 102]
  [112 108 102]
  [112 108 102]]

 [[124 121 125]
  [124 121 125]
  [124 121 125]
  ...
  [112 108 102]
  [112 108 102]
  [112 108 102]]]"
276,9.2,-4.839366674108819,8.008388777256839,14874.074074074077,"[[[239 243 247]
  [239 243 247]
  [239 243 247]
  ...
  [134 127 125]
  [135 128 126]
  [135 128 126]]

 [[239 243 247]
  [239 243 247]
  [239 243 247]
  ...
  [134 127 125]
  [134 127 125]
  [135 128 126]]

 [[239 243 247]
  [239 243 247]
  [239 243 247]
  ...
  [135 128 126]
  [135 128 126]
  [135 128 126]]

 ...

 [[123 120 124]
  [120 117 121]
  [123 120 124]
  ...
  [119 117 113]
  [119 117 113]
  [119 117 113]]

 [[122 119 123]
  [120 117 121]
  [122 119 123]
  ...
  [119 117 113]
  [119 117 113]
  [119 117 113]]

 [[120 117 121]
  [122 119 123]
  [123 120 124]
  ...
  [119 117 113]
  [119 117 113]
  [119 117 113]]]"
277,9.233333333333333,-7.506063600311528,7.052039851369519,14246.114028690872,"[[[239 243 247]
  [239 243 247]
  [239 243 247]
  ...
  [136 129 127]
  [136 129 127]
  [136 129 127]]

 [[239 243 247]
  [239 243 247]
  [239 243 247]
  ...
  [136 129 127]
  [136 129 127]
  [136 129 127]]

 [[239 243 247]
  [239 243 247]
  [239 243 247]
  ...
  [136 129 127]
  [136 129 127]
  [136 129 127]]

 ...

 [[115 112 116]
  [115 112 116]
  [115 112 116]
  ...
  [119 117 113]
  [119 117 113]
  [119 117 113]]

 [[115 112 116]
  [115 112 116]
  [115 112 116]
  ...
  [119 117 113]
  [119 117 113]
  [119 117 113]]

 [[115 112 116]
  [115 112 116]
  [115 112 116]
  ...
  [119 117 113]
  [119 117 113]
  [119 117 113]]]"
278,9.266666666666667,-9.401572829753608,6.23191888090398,13709.997810870404,"[[[239 243 247]
  [239 243 247]
  [239 243 247]
  ...
  [146 139 137]
  [146 139 137]
  [146 139 137]]

 [[239 243 247]
  [239 243 247]
  [239 243 247]
  ...
  [146 139 137]
  [146 139 137]
  [146 139 137]]

 [[239 243 247]
  [239 243 247]
  [239 243 247]
  ...
  [146 139 137]
  [146 139 137]
  [146 139 137]]

 ...

 [[101 100 105]
  [101 100 105]
  [101 100 103]
  ...
  [118 116 112]
  [118 116 112]
  [118 116 112]]

 [[102 100 108]
  [103 101 109]
  [101 100 105]
  ...
  [120 118 114]
  [120 118 114]
  [120 118 114]]

 [[102 100 108]
  [102 100 108]
  [100  99 104]
  ...
  [119 117 113]
  [119 117 113]
  [119 117 113]]]"
279,9.3,-11.627139493660998,6.077649216734969,15242.728681766488,"[[[239 243 247]
  [239 243 247]
  [239 243 247]
  ...
  [148 141 139]
  [148 141 139]
  [148 141 139]]

 [[239 243 247]
  [239 243 247]
  [239 243 247]
  ...
  [148 141 139]
  [148 141 139]
  [148 141 139]]

 [[239 243 247]
  [239 243 247]
  [239 243 247]
  ...
  [148 141 139]
  [148 141 139]
  [148 141 139]]

 ...

 [[ 99 100 103]
  [ 99 100 103]
  [ 99 100 103]
  ...
  [115 110 112]
  [117 112 114]
  [117 112 114]]

 [[ 99 100 105]
  [ 99 100 105]
  [ 99 100 105]
  ...
  [117 112 114]
  [117 112 114]
  [117 112 114]]

 [[ 99 100 105]
  [ 99 100 105]
  [ 99 100 105]
  ...
  [117 112 114]
  [118 113 115]
  [118 113 115]]]"
280,9.333333333333334,-12.82282404648154,5.555194665954027,15132.035752455164,"[[[239 243 247]
  [239 243 247]
  [239 243 247]
  ...
  [150 143 141]
  [150 143 141]
  [150 143 141]]

 [[239 243 247]
  [239 243 247]
  [239 243 247]
  ...
  [150 143 141]
  [150 143 141]
  [150 143 141]]

 [[239 243 247]
  [239 243 247]
  [239 243 247]
  ...
  [150 143 141]
  [150 143 141]
  [150 143 141]]

 ...

 [[ 97 101 103]
  [ 97 101 103]
  [ 97 101 103]
  ...
  [113 108 110]
  [113 108 110]
  [113 108 110]]

 [[ 97 101 105]
  [ 97 101 105]
  [ 97 101 105]
  ...
  [114 109 111]
  [114 109 111]
  [114 109 111]]

 [[ 97 101 105]
  [ 97 101 105]
  [ 97 101 105]
  ...
  [114 109 111]
  [114 109 111]
  [114 109 111]]]"
281,9.366666666666667,-14.052553558903153,5.435093306895003,15346.447724833699,"[[[239 243 247]
  [239 243 247]
  [239 243 247]
  ...
  [150 143 141]
  [150 143 141]
  [150 143 141]]

 [[239 243 247]
  [239 243 247]
  [239 243 247]
  ...
  [150 143 141]
  [150 143 141]
  [150 143 141]]

 [[239 243 247]
  [239 243 247]
  [239 243 247]
  ...
  [150 143 141]
  [150 143 141]
  [150 143 141]]

 ...

 [[115 116 119]
  [114 115 118]
  [114 115 118]
  ...
  [114 107 110]
  [114 107 110]
  [114 107 110]]

 [[114 118 120]
  [114 118 120]
  [114 118 120]
  ...
  [114 107 110]
  [114 107 110]
  [114 107 110]]

 [[115 119 121]
  [115 119 121]
  [114 118 120]
  ...
  [115 108 111]
  [115 108 111]
  [115 108 111]]]"
282,9.4,-13.6970075329516,3.252428785499875,15203.009206325805,"[[[239 243 247]
  [239 243 247]
  [239 243 247]
  ...
  [149 142 140]
  [148 141 139]
  [148 141 139]]

 [[239 243 247]
  [239 243 247]
  [239 243 247]
  ...
  [149 142 140]
  [148 141 139]
  [148 141 139]]

 [[239 243 247]
  [239 243 247]
  [239 243 247]
  ...
  [149 142 140]
  [148 141 139]
  [148 141 139]]

 ...

 [[136 137 140]
  [140 141 144]
  [140 141 144]
  ...
  [113 108 110]
  [113 108 110]
  [113 108 110]]

 [[138 139 144]
  [141 142 147]
  [142 143 148]
  ...
  [114 107 110]
  [114 107 110]
  [114 107 110]]

 [[140 141 146]
  [142 143 148]
  [143 144 149]
  ...
  [114 107 110]
  [114 107 110]
  [114 107 110]]]"
290,9.666666666666666,-3.8313565653331088,-1.148506026945798,20327.355420068216,"[[[253 255 255]
  [253 255 255]
  [253 255 255]
  ...
  [156 149 147]
  [156 149 147]
  [156 149 147]]

 [[253 255 255]
  [253 255 255]
  [253 255 255]
  ...
  [156 149 147]
  [156 149 147]
  [156 149 147]]

 [[253 255 255]
  [253 255 255]
  [253 255 255]
  ...
  [156 149 147]
  [156 149 147]
  [156 149 147]]

 ...

 [[110 100 101]
  [110 100 101]
  [110 100 101]
  ...
  [ 56  46  47]
  [ 56  46  47]
  [ 56  46  47]]

 [[109  99 100]
  [109  99 100]
  [109  99 100]
  ...
  [ 54  44  45]
  [ 54  44  45]
  [ 54  44  45]]

 [[109  99 100]
  [109  99 100]
  [109  99 100]
  ...
  [ 54  44  45]
  [ 54  44  45]
  [ 54  44  45]]]"
296,9.866666666666667,-2.5888686511856673,1.4960790230312246,1426.7025318287776,"[[[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 [[122 143 141]
  [122 143 141]
  [122 143 141]
  ...
  [127 148 146]
  [127 148 146]
  [127 148 146]]

 ...

 [[128 144 142]
  [128 144 142]
  [128 144 142]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]

 [[128 144 142]
  [128 144 142]
  [128 144 142]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]

 [[128 144 142]
  [128 144 142]
  [128 144 142]
  ...
  [133 151 148]
  [133 151 148]
  [133 151 148]]]"
